Id,CompanyName,CompanyTypeId,PrivateEquityCompanySectors,PrivateEquityPortfolioCompanies,VerticalId,SubVerticalId,NumberOfEmployees,LTMRevenue,LTM EBITA,CurrencyId,EnterpriseValue,YearFounded,ParentCompany,AssetsUnderManagement,AddressLine1,AddressLine2,City,PostCode,Country,ContactId,Website,AdditionalDescription,CreatedAt,CreatedBy,UpdatedAt,UpdatedBy
COM_299,KPS Capital Partners,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_300,KPS Capital Partners LP,3,"- Consumer products
- Industrial","- Taylor Made
- Winoa",,,,,,1,,,,5.2,,,,,,,www.kpsfund.com,,,,,
COM_301,Kastle Systems,1,,,1,8,,,,,,,,,,,,,,,,,,,,
COM_302,Kayne Anderson,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_303,Kelso & Company,3,"- Consumer Products
- Building products","- Augusta Sportsware
- Eagle Foods",,,,,,1,,,,11.2,,,,,,,www.kelso.com,"- DR says he knows Phil Berney or has heard of him
- Big on branded consumer products
- Looking for addons on some of their portfolio companies",,,,
COM_304,Key Banc,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_305,KeyBanc,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_306,Kichler,1,,,2,24,,,57.358,,,,,,,,,,,,,,,,,
COM_307,King's Pastry,1,,,2,26,,,6.3,,,,,,,,,,,,,,,,,
COM_308,"Kohlberg & Company, L.L.C.",3,,,,,,,,,,,,,,,,,,,,,,,,
COM_309,Kohlberg and Company,3,"- Industrial
- Consumer Products","- Nelson (Neutraceutical)
- NBG Home Décor Products
- Hoffmaster Group",,,,,,1,,,,7.5,,,,,,,www.kohlberg.com,,,,,
COM_310,Kriser's Natural Pet,1,,,2,25,,,-1.0,,,,,,,,,,,,,,,,,
COM_311,Kroger Convenience Stores,1,,,2,25,,,193.0,,1900.0,,,,,,,,,,,,,,,
COM_312,LGP,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_313,LLR Capital / Founders,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_314,LRR Partners,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_315,Laces,1,,,2,24,,,40.0,,,,,,,,,,,,,,,,,
COM_316,Laser Spine Institute,1,,,3,28,,,85.0,,,,,,,,,,,,,,,,,
COM_317,Lazard,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_318,Lazard,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_319,Le-Vel,1,,,2,26,,,79.0,,600.0,,,,,,,,,,,,,,,
COM_320,Lee Equity,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_321,Leerink,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_322,Leonard Green,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_323,Levin Furniture,1,,,2,25,,,18.3,,,,,,,,,,,,,,,,,
COM_324,Lifetouch,1,,,2,23,,,140.0,,750.0,,,,,,,,,,,,,,,
COM_325,Lincoln International,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_326,Lincolnshire,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_327,Liquid Environmental Solutions,1,,,1,4,,,,,,,,,,,,,,,,,,,,
COM_328,LiquidHub,1,,,1,21,,,,,,,,,,,,,,,,,,,,
COM_329,Littlejohn,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_330,Long Point,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_331,Luma Partners,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_332,Luna Grill,1,,,2,27,,,1.4,,,,,,,,,,,,,,,,,
COM_333,Lund,1,,,1,7,,,,,750,,,,,,,,,,,,,,,
COM_334,MB2 Dental Solutions,1,,,3,29,,,28.123,,,,,,,,,,,,,,,,,
COM_335,MDVIP,1,,,3,28,,,40.6,,,,,,,,,,,,,,,,,
COM_336,MEDHOST,1,,,3,32,,,46.1,,,,,,,,,,,,,,,,,
COM_337,"MS, Stephens",2,,,,,,,,,,,,,,,,,,,,,,,,
COM_338,Mallinckrodt Controlled Substances,1,,,3,30,,,288.0,,,,,,,,,,,,,,,,,
COM_339,Manna Pro,1,,,2,23,,,28.4,,265.0,,,,,,,,,,,,,,,
COM_340,Marsh & McLennan,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_341,Masco Corp.,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_342,MedRisk,1,,,3,33,,,73.0,,,,,,,,,,,,,,,,,
COM_343,MediaMath,1,,,1,21,,,,,110,,,,,,,,,,,,,,,
COM_344,Medicus,1,,,3,32,,,23.0,,,,,,,,,,,,,,,,,
COM_345,Mel-O-Cream,1,,,2,26,,,,,,,,,,,,,,,,,,,,
COM_346,Melissa & Doug,1,,,2,24,,,47.0,,,,,,,,,,,,,,,,,
COM_347,MeridianLink,1,,,1,14,,,,,480,,,,,,,,,,,,,,,
COM_348,Mgmt,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_349,Midwest Dental,1,,,3,29,,,35.0,,,,,,,,,,,,,,,,,
COM_350,Milani,1,,,2,24,,126.2,39.0,,,,,,,,,,,,,,,,,
COM_351,Millennium Health,1,,,3,28,,,405.0,,2800.0,,,,,,,,,,,,,,,
COM_352,Moelis,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_353,Moelis,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_354,Moelis & Company,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_355,"Moelis, Cain",2,,,,,,,,,,,,,,,,,,,,,,,,
COM_356,"Moelis, Jefferies",2,,,,,,,,,,,,,,,,,,,,,,,,
COM_357,Montrose Environmental,1,,,1,37,,,,,260,,,,,,,,,,,,,,,
COM_358,Moravia,1,,,1,38,,,,,,,,,,,,,,,,,,,,
COM_359,Morgan Stanely,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_360,Morgan Stanley,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_361,Morgan Stanley,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_362,"Morgan Stanley, Deutsche Bank",2,,,,,,,,,,,,,,,,,,,,,,,,
COM_363,"Morgan Stanley, Wells Fargo",2,,,,,,,,,,,,,,,,,,,,,,,,
COM_364,Morris Furniture,1,,,2,25,,,8.4,,,,,,,,,,,,,,,,,
COM_365,N/A,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_366,NAB Holdings,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_367,NTT Communications,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_368,NV5 Global,1,,,1,37,,,,,530,,,,,,,,,,,,,,,
COM_369,Nasdaq,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_370,National Response Corporation (NRC),1,,,1,37,,,,,350,,,,,,,,,,,,,,,
COM_371,Nautic Partners LLC,3,- Industrial Products,"- Custom Windows
- Precision Engineered Products",,,,,,1,,,,13.0,,,,,,,www.nautic.com,"- We've had contact with them before for FS so it's going to be  warm contact
-  They do a lot of industrial products (e.g. Custom Windows)",,,,
COM_372,Nestlé USA Confectionary,1,,,2,26,,,195.0,,,,,,,,,,,,,,,,,
COM_373,New Century Health,1,,,3,33,,,21.0,,,,,,,,,,,,,,,,,
COM_374,New Mountain,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_375,Newell Industrial & Commercial Brands,1,,,2,24,,,,,,,,,,,,,,,,,,,,
COM_376,Nextdoor.com,1,,,2,27,,,221.0,,,,,,,,,,,,,,,,,
COM_377,Nomura,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_378,Nomura Bank of America,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_379,Nonni's,1,,,2,26,,,21.0,,,,,,,,,,,,,,,,,
COM_380,North Point,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_381,North Point Advisors,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_382,"North Point, Jefferies",2,,,,,,,,,,,,,,,,,,,,,,,,
COM_383,"North Point, Morgan Stanley",2,,,,,,,,,,,,,,,,,,,,,,,,
COM_384,Norwest,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_385,Nutex Health,1,,,3,34,,,40.0,,,,,,,,,,,,,,,,,
COM_386,NxGen MDx,1,,,3,28,,,49.0,,,,,,,,,,,,,,,,,
COM_387,Oak Hill,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_388,Oaktree,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_389,Ob Hospitalist Group,1,,,3,28,,,47.0,,625.0,,,,,,,,,,,,,,,
COM_390,Odyssey Investment,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_391,Old Chicago,1,,,2,27,,,22.6,,,,,,,,,,,,,,,,,
COM_392,Olympus,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_393,OneSpaWorld,1,,,2,23,,,59.0,,,,,,,,,,,,,,,,,
COM_394,Onex,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_395,Oppenheimer,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_396,Organix,1,,,1,4,,,,,207,,,,,,,,,,,,,,,
COM_397,Ortholite,1,,,2,24,,,54.1,,,,,,,,,,,,,,,,,
COM_398,Osmose,1,,,1,4,,,,,,,,,,,,,,,,,,,,
COM_399,PDC Brands,1,,,2,24,,,92.0,,900.0,,,,,,,,,,,,,,,
COM_400,PJSC,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_401,PLH,1,,,1,4,,,,,680,,,,,,,,,,,,,,,
COM_402,PLI,1,,,1,3,,,,,300,,,,,,,,,,,,,,,
COM_403,PSG,1,,,1,7,,,,,,,,,,,,,,,,,,,,
COM_404,PSI Services,1,,,1,37,,,,,500,,,,,,,,,,,,,,,
COM_405,PSSI,1,,,1,4,,,,,1600,,,,,,,,,,,,,,,
COM_406,Pacon,1,,,2,24,,,35.0,,,,,,,,,,,,,,,,,
COM_407,Palladium,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_408,Palladium Equity Partners,3,"- Consumer products
- Industrial","- Sahale Snacks
- Kars Snacks",,,,,,1,,,,2.1,,,,,,,www.palladiumequity.com,,,,,
COM_409,Pamplona,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_410,Paylease,1,,,1,3,,,,,105,,,,,,,,,,,,,,,
COM_411,Paymetric,1,,,1,3,,,,,265,,,,,,,,,,,,,,,
COM_412,Peak Rock,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_413,Peak Utility Services,1,,,1,4,,,,,235,,,,,,,,,,,,,,,
COM_414,Pearl,1,,,1,19,,,,,350,,,,,,,,,,,,,,,
COM_415,Pearl Companies,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_416,Pegasus Capital Advisors,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_417,Pennant Foods,1,,,2,27,,,14.0,,,,,,,,,,,,,,,,,
COM_418,Perkins & Marie Callender's,1,,,2,27,,,40.0,,,,,,,,,,,,,,,,,
COM_419,Permira,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_420,Pet Supplies Plus,1,,,2,25,,,51.0,,400.0,,,,,,,,,,,,,,,
COM_421,Peter J Solomon,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_422,Petmate,1,,,2,24,,,40.1,,,,,,,,,,,,,,,,,
COM_423,Petsky Prunier,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_424,Phreesia,1,,,1,3,,,,,,,,,,,,,,,,,,,,
COM_425,Pier 1 Imports,1,,,2,25,,,147.0,,,,,,,,,,,,,,,,,
COM_426,Piper Jaffray,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_427,Piper Jaffray,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_428,"Piper Jaffray, North Point",2,,,,,,,,,,,,,,,,,,,,,,,,
COM_429,Planet Payment,1,,,1,3,,,,,174,,,,,,,,,,,,,,,
COM_430,Platinum,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_431,Platinum Equity,3,- Industrial Products,"- SCM Metal Products
- International textile product",,,,,,1,,,,6.5,,,,,,,www.platinumequity.com,,,,,
COM_432,Post Private Brands,1,,,2,26,,,106.9,,,,,,,,,,,,,,,,,
COM_433,Potbelly,1,,,2,27,,,38.64,,,,,,,,,,,,,,,,,
COM_434,Potpourri Group,1,,,2,24,,,36.0,,,,,,,,,,,,,,,,,
COM_435,Premier,1,,,3,36,,,56.0,,,,,,,,,,,,,,,,,
COM_436,PrimeSource,1,,,1,4,,,,,1470,,,,,,,,,,,,,,,
COM_437,Priority Payments,1,,,1,3,,,,,,,,,,,,,,,,,,,,
COM_438,Privately Held,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_439,ProEx,1,,,3,29,,,1.9,,18.0,,,,,,,,,,,,,,,
COM_440,Project Cougar,1,,,1,4,,,,,240,,,,,,,,,,,,,,,
COM_441,Project Yoder,1,,,1,38,,,,,250,,,,,,,,,,,,,,,
COM_442,Prometric,1,,,1,37,,,,,1170,,,,,,,,,,,,,,,
COM_443,Public,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_444,Publicly Traded,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_445,Qdoba,1,,,2,27,,,67.0,,,,,,,,,,,,,,,,,
COM_446,Quala,1,,,2,23,,,32.0,,,,,,,,,,,,,,,,,
COM_447,Quality Solutions,1,,,1,8,,,,,,,,,,,,,,,,,,,,
COM_448,Qualtek,1,,,1,5,,,,,500,,,,,,,,,,,,,,,
COM_449,RBC,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_450,RBC / Baird,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_451,RBC Capital Markets,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_452,RECON,1,,,1,37,,,,,232,,,,,,,,,,,,,,,
COM_453,REVA,1,,,3,32,,,11.5,,,,,,,,,,,,,,,,,
COM_454,RW Baird,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_455,RWS Holdings,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_456,RXBAR,1,,,2,26,,,21.8,,,,,,,,,,,,,,,,,
COM_457,Raymond James,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_458,Red Hawk Fire & Security,1,,,1,8,,,,,300,,,,,,,,,,,,,,,
COM_459,Regina,1,,,2,25,,,12.0,,,,,,,,,,,,,,,,,
COM_460,Renaissance Imaging Medical Associates,1,,,3,28,,,19.5,,,,,,,,,,,,,,,,,
COM_461,Restaurant Technology,1,,,1,4,,,,,,,,,,,,,,,,,,,,
COM_462,Resurgent Holding,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_463,Ridgemont,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_464,Riverside,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_465,Rothschild,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_466,Rough Country,1,,,1,7,,,,,530,,,,,,,,,,,,,,,
COM_467,RugsUSA,1,,,2,25,,,39.0,,,,,,,,,,,,,,,,,
COM_468,RxCrossroads,1,,,3,30,,,56.0,,,,,,,,,,,,,,,,,
COM_469,Ryan Herco Flow Solutions,1,,,1,7,,,,,280,,,,,,,,,,,,,,,
COM_470,SIRVA,1,,,1,40,,,,,870,,,,,,,,,,,,,,,
COM_471,SMG,1,,,1,21,,,,,,,,,,,,,,,,,,,,
COM_472,SMS Assist,1,,,1,5,,,,,,,,,,,,,,,,,,,,
COM_473,SRS Distribution,1,,,1,7,,,,,2050,,,,,,,,,,,,,,,
COM_474,"Sagard Holdings, Fairfax Capital",3,,,,,,,,,,,,,,,,,,,,,,,,
COM_475,Sage Payment Solutions,1,,,1,3,,,,,,,,,,,,,,,,,,,,
COM_476,Sandler O’Neill,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_477,Schneider Downs,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_478,Schweiger Dermatology,1,,,3,29,,,12.5,,,,,,,,,,,,,,,,,
COM_479,Seastar Solutions,1,,,1,37,,,,,859,,,,,,,,,,,,,,,
COM_480,Secure 24,1,,,1,5,,,,,,,,,,,,,,,,,,,,
COM_481,Securus Technologies,1,,,1,5,,,,,1900,,,,,,,,,,,,,,,
COM_482,Shamrock,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_483,Shermco,1,,,1,37,,,,,267,,,,,,,,,,,,,,,
COM_484,Shopko,1,,,2,25,,,63.7,,,,,,,,,,,,,,,,,
COM_485,Siegel Management,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_486,Signal Hill,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_487,Signpost,1,,,2,26,,,8.9,,68.0,,,,,,,,,,,,,,,
COM_488,Silverlake / GA,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_489,Sizzling Platter,1,,,2,27,,,43.6,,330.0,,,,,,,,,,,,,,,
COM_490,Smart Carte,1,,,1,12,,,,,,,,,,,,,,,,,,,,
COM_491,SmartThings,1,,,3,32,,,52.0,,,,,,,,,,,,,,,,,
COM_492,Smile Doctors,1,,,3,29,,,38.0,,,,,,,,,,,,,,,,,
COM_493,Smucker Baking & Breakfast Brands,1,,,2,26,,,72.0,,,,,,,,,,,,,,,,,
COM_494,Snooze Eatery,1,,,2,27,,,9.5,,,,,,,,,,,,,,,,,
COM_495,Snowden Lane,1,,,1,13,,,,,,,,,,,,,,,,,,,,
COM_496,Softbank,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_497,Spice World,1,,,2,26,,,45.0,,,,,,,,,,,,,,,,,
COM_498,Spinrite,1,,,2,24,,,32.0,,,,,,,,,,,,,,,,,
COM_499,SquareTwo Financial,1,,,1,13,,,,,,,,,,,,,,,,,,,,
COM_500,Statewide,1,,,2,23,,,3.0,,,,,,,,,,,,,,,,,
COM_501,Steadman Clinic,1,,,3,28,,45.0,4.5,,45.0,,,,,,,,,,,,,,,
COM_502,Stephens,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_503,Stephenson’s,1,,,1,19,,,,,CAD $300,,,,,,,,,,,,,,,
COM_504,Steven-Robert Originals,1,,,2,26,,,23.0,,200.0,,,,,,,,,,,,,,,
COM_505,Stifel,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_506,Strategic Materials,1,,,1,4,,,,,610,,,,,,,,,,,,,,,
COM_507,Summit,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_508,Summit BHC,1,,,3,29,,,13.0,,,,,,,,,,,,,,,,,
COM_509,Sun Capital Partners,3,"- Consumer Brands
- Industrials","- Trulite
- Arrow Tru-Line",,,,,,1,,,,9.0,,,,,,,www.suncappart.com,"- DR knows Marc Leder ( I think)
- They are big in consumer and industrial (building products)",,,,
COM_510,SunGard Insurance,1,,,1,14,,,,,680,,,,,,,,,,,,,,,
COM_511,SunTrust,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_512,SunTrust,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_513,Suntrust,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_514,Sweet Harvest Foods,1,,,2,26,,,24.0,,,,,,,,,,,,,,,,,
COM_515,Sweet Sam's,1,,,2,26,,,2.0,,,,,,,,,,,,,,,,,
COM_516,Synergy Health Partners,1,,,3,28,,,31.6,,,,,,,,,,,,,,,,,
COM_517,SÅsh,1,,,2,25,,,82.8,,612.5,,,,,,,,,,,,,,,
COM_518,TA,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_519,TA Associates,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_520,TM Capital,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_521,TMS,1,,,1,3,,,,,,,,,,,,,,,,,,,,
COM_522,TPG,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_523,TSG Cosumer Partners,3,- Consumer Brands,"- Smashbox
- Beauty Bands
- Elf
- Cutex",,,,,,1,,,,5.0,,,,,,,www.tsgconsumer.com,"- they are purely consumer focussed
- Seems that most of their strategy is organic growth (from case studies they have)",,,,
COM_524,Take-private,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_525,Teasdale Latin Foods,1,,,2,26,,,50.0,,,,,,,,,,,,,,,,,
COM_526,Teva Women's Health,1,,,3,30,,543.8,246.8,,1600.0,,,,,,,,,,,,,,,
COM_527,Thalmic,1,,,2,27,,,145.0,,,,,,,,,,,,,,,,,
COM_528,The Riverside Company,3,"- Consumer Brands
- Specialty Mfg and Distribution","- Lille Baby
- Blue Electronics",,,,,,1,,,,6.0,,,,,,,www.riversidecompany.com,"- Have a full section of ""seeking addons for .. "" currently looking for Sunrise Windows (replacement windows companies",,,,
COM_529,The Saatva Company,1,,,2,24,,,10.1,,500.0,,,,,,,,,,,,,,,
COM_530,Thermo Fisher Assets,1,,,3,31,,,82.0,,,,,,,,,,,,,,,,,
COM_531,ThermoFisher,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_532,ThermoFisher Assets,1,,,1,4,,,,,870,,,,,,,,,,,,,,,
COM_533,Thoma Bravo,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_534,Thomas H. Lee Partners,3,- Consumer & Retail,"- Give & Go Bakery
- CTI Foods",,,,,,1,,,,10.0,,,,,,,www.thl.com,"- Big in consumer and retail industry
- Have done some addon acquisitions previously",,,,
COM_535,ThoughtWorks,1,,,1,5,,,,,531,,,,,,,,,,,,,,,
COM_536,ThreeSixty Group,1,,,2,24,,,65.0,,,,,,,,,,,,,,,,,
COM_537,Tillys,1,,,2,25,,,50.8,,,,,,,,,,,,,,,,,
COM_538,Togetherworks,1,,,1,3,,,,,150,,,,,,,,,,,,,,,
COM_539,Traeger,1,,,2,24,,,59.5,,800.0,,,,,,,,,,,,,,,
COM_540,TransPerfect,1,,,1,5,,,,,,,,,,,,,,,,,,,,
COM_541,Treliant Risk Advisors,1,,,1,38,,,,,420,,,,,,,,,,,,,,,
COM_542,TriMark,1,,,2,27,,,109.0,,1350.0,,,,,,,,,,,,,,,
COM_543,TricorBraun,1,,,2,34,,,120.0,,,,,,,,,,,,,,,,,
COM_544,Trilantic,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_545,Trivest,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_546,Truck Hero,1,,,1,7,,,,,1470,,,,,,,,,,,,,,,
COM_547,Trust Company of America,1,,,1,13,,,,,,,,,,,,,,,,,,,,
COM_548,TrustCommerce,1,,,1,3,,,,,66,,,,,,,,,,,,,,,
COM_549,Tunnel Hill,1,,,1,4,,,,,,,,,,,,,,,,,,,,
COM_550,Tyree & D'Angelo Partners,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_551,Tyson Kettle,1,,,2,26,,,21.7,,130.0,,,,,,,,,,,,,,,
COM_552,UBS,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_553,UBS,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_554,"UBS, Allen & Co.",2,,,,,,,,,,,,,,,,,,,,,,,,
COM_555,US Beef,1,,,2,27,,,40.0,,240.0,,,,,,,,,,,,,,,
COM_556,US Fitness,1,,,2,34,,,32.0,,,,,,,,,,,,,,,,,
COM_557,US Retirement & Benefits Partners,1,,,1,5,,,,,327,,,,,,,,,,,,,,,
COM_558,US Security Associates,1,,,1,8,,,,,,,,,,,,,,,,,,,,
COM_559,USIC,1,,,1,4,,,,,,,,,,,,,,,,,,,,
COM_560,Uncle Julio's,1,,,2,27,,,26.6,,,,,,,,,,,,,,,,,
COM_561,Unidine,1,,,2,23,,,24.0,,,,,,,,,,,,,,,,,
COM_562,United Capital,1,,,1,13,,,,,300,,,,,,,,,,,,,,,
COM_563,United Natural Foods,1,,,2,23,,,331.0,,,,,,,,,,,,,,,,,
COM_564,United Pacific Pet,1,,,2,23,,,4.0,,,,,,,,,,,,,,,,,
COM_565,United Site Services,1,,,1,8,,,,,,,,,,,,,,,,,,,,
COM_566,Urgent Care Group,1,,,3,29,,,,,,,,,,,,,,,,,,,,
COM_567,Vaco,1,,,1,11,,,,,,,,,,,,,,,,,,,,
COM_568,Valor Equity Partners,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_569,Vantiv / Worldpay,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_570,Variety Wholesalers,1,,,2,25,,,75.0,,,,,,,,,,,,,,,,,
COM_571,Venturehouse,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_572,Vision Direct,1,,,3,29,,,,,,,,,,,,,,,,,,,,
COM_573,Vista Equity,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_574,Vitamin Shoppe,1,,,2,25,,,75.75,,,,,,,,,,,,,,,,,
COM_575,WIS International,1,,,1,5,,,,,300,,,,,,,,,,,,,,,
COM_576,Warburg,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_577,Warburg Pincus,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_578,Water Street,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_579,Waud Capital,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_580,Wells Fargo,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_581,Wells Fargo,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_582,Western Reserve Partners,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_583,Western Reserve Partners,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_584,Wheel Pros,1,,,2,24,,,53.3,,,,,,,,,,,,,,,,,
COM_585,William Blair,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_586,William Blair,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_587,Wind River Environmental,1,,,1,4,,,,,,,,,,,,,,,,,,,,
COM_588,Wipro,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_589,Wipro Assets,1,,,1,5,,,,,540,,,,,,,,,,,,,,,
COM_590,Wolf Furniture,1,,,2,25,,,2.9,,,,,,,,,,,,,,,,,
COM_591,Woodbridge International,2,,,,,,,,,,,,,,,,,,,,,,,,
COM_592,World Business Lenders,1,,,1,19,,,,,,,,,,,,,,,,,,,,
COM_593,Young Innovations,1,,,3,31,,,60.0,,,,,,,,,,,,,,,,,
COM_594,Yukon Capital,3,,,,,,,,,,,,,,,,,,,,,,,,
COM_595,Zafin,1,,,1,14,,,,,,,,,,,,,,,,,,,,
COM_596,Zodiac,1,,,2,34,,,87.4,,,,,,,,,,,,,,,,,
COM_597,Zoë's Kitchen,1,,,2,27,,,30.8,,346.5,,,,,,,,,,,,,,,
COM_598,iCracked Inc.,1,,,2,27,,,50.0,,,,,,,,,,,,,,,,,
COM_599,iHerb,1,,,2,26,,,,,,,,,,,,,,,,,,,,
COM_600,littleBits,1,,,2,26,,,66.3,,,,,,,,,,,,,,,,,
COM_601,umentioned,1,,,2,23,,,11.8,,160.0,,,,,,,,,,,,,,,
